CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1M_School closing,C1M_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2M_Workplace closing,C2M_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3M_Cancel public events,C3M_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4M_Restrictions on gatherings,C4M_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5M_Close public transport,C5M_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6M_Stay at home requirements,C6M_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7M_Restrictions on internal movement,C7M_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8EV_International travel controls,C8_Notes,E1E_Income support,E1E_Flag,E1_Notes,E2E_Debt/contract relief,E2_Notes,E3E_Fiscal measures,E3_Notes,E4E_International support,E4_Notes,H1E_Public information campaigns,H1E_Flag,H1_Notes,H2E_Testing policy,H2_Notes,H3E_Contact tracing,H3_Notes,H4E_Emergency investment in healthcare,H4_Notes,H5E_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6M_Facial Coverings,H6M_Flag,H6_Notes,H7E_Vaccination policy,H7E_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8M_Protection of elderly people,H8M_Flag,H8_Notes,M1E_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_NonVaccinated_ForDisplay,StringencyIndex_Vaccinated,StringencyIndex_Vaccinated_ForDisplay,StringencyIndex_SimpleAverage,StringencyIndex_SimpleAverage_ForDisplay,StringencyIndex_WeightedAverage,StringencyIndex_WeightedAverage_ForDisplay,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_NonVaccinated_ForDisplay,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_Vaccinated_ForDisplay,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_SimpleAverage_ForDisplay,GovernmentResponseIndex_WeightedAverage,GovernmentResponseIndex_WeightedAverage_ForDisplay,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_NonVaccinated_ForDisplay,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_Vaccinated_ForDisplay,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_SimpleAverage_ForDisplay,ContainmentHealthIndex_WeightedAverage,ContainmentHealthIndex_WeightedAverage_ForDisplay,EconomicSupportIndex,EconomicSupportIndex_ForDisplay
United Kingdom,GBR,,,NAT_TOTAL,20210111,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3118518,81960,0.61,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210112,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3164051,83203,0.64,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210113,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3211576,84767,0.65,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210114,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3260258,86015,0.66,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210115,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3316019,87295,0.67,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210116,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3357361,88590,0.67,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210117,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3395959,89261,0.67,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210118,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3433494,89860,0.68,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210119,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3466849,91470,0.68,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210120,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3505754,93290,0.69,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210121,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3543646,94580,0.69,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210122,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,"Visitors arriving into the UK who have been in or transited through South Africa in the previous 10 days will not be permitted entry    https://web.archive.org/web/20210129100757/https://www.gov.uk/foreign-travel-advice/south-africa",2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3583907,95981,0.70,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210123,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3617459,97329,0.70,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210124,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3647463,97939,0.70,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210125,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3669658,98531,0.70,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210126,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3689746,100162,0.70,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
United Kingdom,GBR,,,NAT_TOTAL,20210127,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,2.00,1,,,,,2.00,1,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,3.00,,,3.00,,2.00,1,,2.00,,0.00,,0.00,,2.00,1,,2.00,,1.00,,0.00,,0.00,,0.00,,,,,,0.00,,,3.00,1,,0.00,,,,,,0.00,,,,,,,,,,,,,,,,,,,3715054,101887,0.71,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81,45.94,45.94,45.94,45.94,45.94,45.94,45.94,45.94,38.21,38.21,38.21,38.21,38.21,38.21,38.21,38.21,100.00,100.00
